timestamp_seconds,user_name,process_name,process_id,operation,path,bytes,byte_entropy
3258.251,student,thunderbird,1004,open,/home/student/Mail/file5.eml,0,0.0
3265.972,student,firefox,1003,read,/home/student/Downloads/file11.pdf,44927,4.86
3278.051,student,libreoffice,1002,open,/home/student/Documents/file11.odt,0,0.0
3279.782,student,firefox,1003,open,/home/student/Downloads/file1.html,0,0.0
3281.225,student,code,1001,read,/home/student/Projects/app/file7.py,187663,4.34
3285.758,student,libreoffice,1002,open,/home/student/Documents/file1.ods,0,0.0
3290.408,student,code,1001,close,/home/student/Projects/app/file5.txt,0,0.0
3295.311,student,firefox,1003,read,/home/student/Downloads/file8.html,15889,4.94
3296.058,student,code,1001,read,/home/student/Projects/app/file3.py,123656,4.73
3298.612,student,thunderbird,1004,read,/home/student/Mail/file4.eml,44089,4.59
3300.717,student,libreoffice,1002,read,/home/student/Documents/file0.odt,76838,4.52
3301.564,student,code,1001,open,/home/student/Projects/app/file9.txt,0,0.0
3302.907,student,firefox,1003,read,/home/student/Downloads/file7.pdf,172219,5.17
3305.556,student,code,1001,close,/home/student/Projects/app/file7.py,0,0.0
3308.272,student,code,1001,read,/home/student/Projects/app/file7.txt,136919,4.15
3310.944,student,code,1001,read,/home/student/Projects/app/file5.txt,168294,3.85
3320.314,student,code,1001,read,/home/student/Projects/app/file8.txt,148611,4.98
3328.463,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
3329.765,student,code,1001,close,/home/student/Projects/app/file5.md,0,0.0
3330.257,student,thunderbird,1004,read,/home/student/Mail/file3.eml,36190,4.37
3334.114,student,firefox,1003,read,/home/student/Downloads/file11.pdf,5416,5.14
3334.776,student,thunderbird,1004,read,/home/student/Mail/file7.eml,187793,4.91
3335.109,student,firefox,1003,close,/home/student/Downloads/file11.pdf,0,0.0
3336.96,student,firefox,1003,open,/home/student/Downloads/file0.html,0,0.0
3346.823,student,libreoffice,1002,open,/home/student/Documents/file10.odt,0,0.0
3348.429,student,code,1001,read,/home/student/Projects/app/file5.txt,39982,4.49
3350.077,student,libreoffice,1002,read,/home/student/Documents/file1.ods,164365,4.64
3358.902,student,thunderbird,1004,open,/home/student/Mail/file8.eml,0,0.0
3361.078,student,thunderbird,1004,write,/home/student/Mail/file6.eml,127621,4.84
3362.468,student,libreoffice,1002,read,/home/student/Documents/file1.ods,96061,5.16
3363.332,student,firefox,1003,read,/home/student/Downloads/file11.pdf,64894,5.5
3366.03,student,thunderbird,1004,read,/home/student/Mail/file8.eml,46858,4.5
3367.885,student,libreoffice,1002,read,/home/student/Documents/file8.odt,104224,5.18
3370.164,student,firefox,1003,write,/home/student/Downloads/file5.html,72408,5.23
3374.166,student,thunderbird,1004,close,/home/student/Mail/file0.eml,0,0.0
3385.1,student,code,1001,read,/home/student/Projects/app/file11.md,5931,4.42
3389.508,student,code,1001,open,/home/student/Projects/app/file3.md,0,0.0
3393.825,student,libreoffice,1002,read,/home/student/Documents/file1.ods,63631,5.22
3394.22,student,firefox,1003,close,/home/student/Downloads/file2.pdf,0,0.0
3397.469,student,code,1001,open,/home/student/Projects/app/file10.py,0,0.0
3400.172,student,firefox,1003,open,/home/student/Downloads/file11.pdf,0,0.0
3408.619,student,thunderbird,1004,close,/home/student/Mail/file7.eml,0,0.0
3411.536,student,code,1001,read,/home/student/Projects/app/file6.md,166138,3.66
3411.645,student,code,1001,read,/home/student/Projects/app/file1.txt,61275,4.31
3411.866,student,libreoffice,1002,open,/home/student/Documents/file1.ods,0,0.0
3412.114,student,libreoffice,1002,read,/home/student/Documents/file0.odt,163618,4.95
3412.802,student,libreoffice,1002,open,/home/student/Documents/file11.odt,0,0.0
3414.24,student,thunderbird,1004,read,/home/student/Mail/file9.eml,15039,4.6
3417.991,student,libreoffice,1002,write,/home/student/Documents/file5.odt,195598,5.2
3419.589,student,thunderbird,1004,read,/home/student/Mail/file1.eml,143043,4.01
3420.42,student,firefox,1003,read,/home/student/Downloads/file7.html,95533,5.41
3426.942,student,code,1001,open,/home/student/Projects/app/file6.md,0,0.0
3429.667,student,firefox,1003,write,/home/student/Downloads/file5.pdf,130338,4.63
3429.892,student,firefox,1003,open,/home/student/Downloads/file6.html,0,0.0
3431.233,student,thunderbird,1004,read,/home/student/Mail/file5.eml,45891,5.03
3435.784,student,firefox,1003,open,/home/student/Downloads/file11.pdf,0,0.0
3442.439,student,code,1001,open,/home/student/Projects/app/file2.md,0,0.0
3449.045,student,thunderbird,1004,open,/home/student/Mail/file2.eml,0,0.0
3450.267,student,libreoffice,1002,write,/home/student/Documents/file7.ods,49063,4.19
3452.358,student,firefox,1003,write,/home/student/Downloads/file10.html,134450,5.01
3457.171,student,libreoffice,1002,read,/home/student/Documents/file5.odt,44234,5.14
3472.234,student,libreoffice,1002,open,/home/student/Documents/file6.ods,0,0.0
3473.354,student,code,1001,read,/home/student/Projects/app/file0.py,180930,4.86
3476.648,student,code,1001,open,/home/student/Projects/app/file5.md,0,0.0
3477.085,student,firefox,1003,write,/home/student/Downloads/file1.html,139791,5.48
3477.743,student,firefox,1003,open,/home/student/Downloads/file0.pdf,0,0.0
3478.221,student,code,1001,close,/home/student/Projects/app/file10.md,0,0.0
3479.322,student,libreoffice,1002,read,/home/student/Documents/file6.ods,2276,4.81
3479.821,student,libreoffice,1002,write,/home/student/Documents/file3.ods,45776,4.34
3480.856,student,code,1001,open,/home/student/Projects/app/file11.py,0,0.0
3483.618,student,firefox,1003,read,/home/student/Downloads/file4.html,180276,5.24
3485.578,student,thunderbird,1004,close,/home/student/Mail/file7.eml,0,0.0
3488.019,student,libreoffice,1002,read,/home/student/Documents/file9.odt,75833,4.19
3489.564,student,code,1001,close,/home/student/Projects/app/file11.txt,0,0.0
3491.762,student,code,1001,write,/home/student/Projects/app/file1.md,23906,4.57
3492.061,student,firefox,1003,open,/home/student/Downloads/file7.html,0,0.0
3493.388,student,code,1001,read,/home/student/Projects/app/file0.txt,183135,3.7
3495.418,student,thunderbird,1004,close,/home/student/Mail/file11.eml,0,0.0
3498.322,student,firefox,1003,read,/home/student/Downloads/file3.html,191347,5.05
3499.98,student,code,1001,write,/home/student/Projects/app/file6.py,153907,3.8
3501.318,student,thunderbird,1004,read,/home/student/Mail/file5.eml,56299,3.8
3504.422,student,libreoffice,1002,open,/home/student/Documents/file7.ods,0,0.0
3510.021,student,thunderbird,1004,open,/home/student/Mail/file7.eml,0,0.0
3510.558,student,code,1001,open,/home/student/Projects/app/file9.md,0,0.0
3511.264,student,thunderbird,1004,read,/home/student/Mail/file8.eml,166269,4.9
3513.317,student,libreoffice,1002,write,/home/student/Documents/file2.ods,172355,4.66
3523.924,student,thunderbird,1004,open,/home/student/Mail/file3.eml,0,0.0
3528.407,student,thunderbird,1004,read,/home/student/Mail/file10.eml,90816,4.29
3529.085,student,libreoffice,1002,read,/home/student/Documents/file7.odt,97121,3.85
3529.926,student,firefox,1003,close,/home/student/Downloads/file6.pdf,0,0.0
3534.407,student,code,1001,read,/home/student/Projects/app/file9.py,180333,4.29
3535.622,student,code,1001,open,/home/student/Projects/app/file7.py,0,0.0
3536.676,student,thunderbird,1004,read,/home/student/Mail/file6.eml,159908,4.46
3539.854,student,thunderbird,1004,read,/home/student/Mail/file1.eml,194726,4.54
3540.903,student,firefox,1003,read,/home/student/Downloads/file10.html,62097,4.96
3545.841,student,code,1001,read,/home/student/Projects/app/file3.py,139257,4.18
3546.464,student,libreoffice,1002,open,/home/student/Documents/file8.odt,0,0.0
3548.583,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
3554.209,student,firefox,1003,read,/home/student/Downloads/file0.pdf,83532,5.29
3555.427,student,thunderbird,1004,read,/home/student/Mail/file5.eml,27065,4.29
3556.843,student,firefox,1003,open,/home/student/Downloads/file7.pdf,0,0.0
3557.476,student,code,1001,read,/home/student/Projects/app/file3.txt,165814,4.3
3570.822,student,thunderbird,1004,read,/home/student/Mail/file6.eml,91639,4.65
3573.359,student,firefox,1003,open,/home/student/Downloads/file8.pdf,0,0.0
3586.918,student,libreoffice,1002,close,/home/student/Documents/file2.ods,0,0.0
3588.445,student,libreoffice,1002,read,/home/student/Documents/file0.ods,167619,4.82
3589.522,student,code,1001,read,/home/student/Projects/app/file8.md,94150,3.71
3592.095,student,firefox,1003,read,/home/student/Downloads/file6.html,61772,5.43
3592.857,student,libreoffice,1002,read,/home/student/Documents/file8.odt,147548,4.97
3597.968,student,code,1001,write,/home/student/Projects/app/file4.md,94283,4.74
3600.858,student,libreoffice,1002,write,/home/student/Documents/file9.odt,75275,4.47
3602.11,student,code,1001,open,/home/student/Projects/app/file3.md,0,0.0
